Tren_ID;Origen_Global;Desti_Global;Estacio;Ordre;Previst;Real;Retard_Min;Estat
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;861.50;862.00;0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;865.00;866.00;1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;867.50;870.00;2.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;871.00;874.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;873.50;878.00;4.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;877.00;882.00;5.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;880.50;886.00;5.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;886.00;890.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;890.50;894.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;894.00;898.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;898.50;902.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;904.00;906.00;2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;842.00;842.00;0.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;847.50;844.00;-3.50;AVANÇAT
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;852.00;850.00;-2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;855.50;856.00;0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;860.00;860.00;0.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;865.50;864.00;-1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;869.00;868.00;-1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;872.50;872.00;-0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;875.00;876.00;1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;878.50;880.00;1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;881.00;884.00;3.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;884.50;888.00;3.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;888.00;892.00;4.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;891.50;896.00;4.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;896.00;900.00;4.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;901.50;904.00;2.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;907.00;908.00;1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;912.50;912.00;-0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;917.00;916.00;-1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;921.50;920.00;-1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;926.00;924.00;-2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;929.50;930.00;0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;933.00;934.00;1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;939.50;942.00;2.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;946.00;948.00;2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;842.00;842.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;848.50;846.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;855.00;854.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;858.50;858.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;862.00;862.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;866.50;866.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;871.00;870.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;875.50;874.00;-1.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;881.00;878.00;-3.00;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;886.50;884.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;892.00;890.00;-2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;896.50;896.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;900.00;900.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;903.50;904.00;0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;907.00;908.00;1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;909.50;912.00;2.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;913.00;916.00;3.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;915.50;920.00;4.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;919.00;924.00;5.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;922.50;928.00;5.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;928.00;932.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;932.50;936.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;936.00;940.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;940.50;944.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;946.00;948.00;2.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;884.00;884.00;0.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;889.50;886.00;-3.50;AVANÇAT
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;894.00;892.00;-2.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;897.50;898.00;0.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;902.00;902.00;0.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;907.50;906.00;-1.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;911.00;910.00;-1.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;914.50;914.00;-0.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;917.00;918.00;1.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;920.50;922.00;1.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;923.00;926.00;3.00;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;926.50;930.00;3.50;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;930.00;934.00;4.00;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;933.50;938.00;4.50;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;938.00;942.00;4.00;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;943.50;946.00;2.50;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;949.00;950.00;1.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;954.50;954.00;-0.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;959.00;958.00;-1.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;963.50;962.00;-1.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;968.00;966.00;-2.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;971.50;972.00;0.50;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;975.00;976.00;1.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;981.50;984.00;2.50;TARD
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;988.00;990.00;2.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;884.00;884.00;0.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;890.50;888.00;-2.50;AVANÇAT
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;897.00;896.00;-1.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;900.50;900.00;-0.50;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;904.00;904.00;0.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;908.50;908.00;-0.50;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;913.00;912.00;-1.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;917.50;916.00;-1.50;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;923.00;920.00;-3.00;AVANÇAT
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;928.50;926.00;-2.50;AVANÇAT
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;934.00;932.00;-2.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;938.50;938.00;-0.50;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;942.00;942.00;0.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;945.50;946.00;0.50;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;949.00;950.00;1.00;PUNTUAL
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;951.50;954.00;2.50;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;955.00;958.00;3.00;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;957.50;962.00;4.50;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;961.00;966.00;5.00;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;964.50;970.00;5.50;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;970.00;974.00;4.00;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;974.50;978.00;3.50;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;978.00;982.00;4.00;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;982.50;986.00;3.50;TARD
3187468367776;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;988.00;990.00;2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;926.00;926.00;0.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;931.50;928.00;-3.50;AVANÇAT
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;936.00;934.00;-2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;939.50;940.00;0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;944.00;944.00;0.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;949.50;948.00;-1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;953.00;952.00;-1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;956.50;956.00;-0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;959.00;960.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;962.50;964.00;1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;965.00;968.00;3.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;968.50;972.00;3.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;972.00;976.00;4.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;975.50;980.00;4.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;980.00;984.00;4.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;985.50;988.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;991.00;992.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;996.50;996.00;-0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1001.00;1000.00;-1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1005.50;1004.00;-1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1010.00;1008.00;-2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1013.50;1014.00;0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1017.00;1018.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1023.50;1026.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1030.00;1032.00;2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;926.00;926.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;932.50;930.00;-2.50;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;939.00;938.00;-1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;942.50;942.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;946.00;946.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;950.50;950.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;955.00;954.00;-1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;959.50;958.00;-1.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;965.00;962.00;-3.00;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;970.50;968.00;-2.50;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;976.00;974.00;-2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;980.50;980.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;984.00;984.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;987.50;988.00;0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;991.00;992.00;1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;993.50;996.00;2.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;997.00;1000.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;999.50;1004.00;4.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1003.00;1008.00;5.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1006.50;1012.00;5.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1012.00;1016.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1016.50;1020.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1020.00;1024.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1024.50;1028.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1030.00;1032.00;2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;968.00;968.00;0.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;973.50;970.00;-3.50;AVANÇAT
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;978.00;976.00;-2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;981.50;982.00;0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;986.00;986.00;0.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;991.50;990.00;-1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;995.00;994.00;-1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;998.50;998.00;-0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;1001.00;1002.00;1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;1004.50;1006.00;1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;1007.00;1010.00;3.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;1010.50;1014.00;3.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;1014.00;1018.00;4.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;1017.50;1022.00;4.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;1022.00;1026.00;4.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;1027.50;1030.00;2.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;1033.00;1034.00;1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;1038.50;1038.00;-0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1043.00;1042.00;-1.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1047.50;1046.00;-1.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1052.00;1050.00;-2.00;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1055.50;1056.00;0.50;PUNTUAL
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1059.00;1062.00;3.00;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1065.50;1068.00;2.50;TARD
3187434836128;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1072.00;1074.00;2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;968.00;968.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;974.50;972.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;981.00;980.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;984.50;984.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;988.00;988.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;992.50;992.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;997.00;996.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;1001.50;1000.00;-1.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;1007.00;1004.00;-3.00;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;1012.50;1010.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;1018.00;1016.00;-2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;1022.50;1022.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;1026.00;1026.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;1029.50;1030.00;0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;1033.00;1034.00;1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;1035.50;1038.00;2.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;1039.00;1042.00;3.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;1041.50;1046.00;4.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1045.00;1050.00;5.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1048.50;1054.00;5.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1054.00;1058.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1058.50;1062.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1062.00;1066.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1066.50;1070.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1072.00;1074.00;2.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;1010.00;1010.00;0.00;PUNTUAL
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;1015.50;1012.00;-3.50;AVANÇAT
3187465254720;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;1020.00;1018.00;-2.00;PUNTUAL
